"x1","x2","y","X1plusX2"
89.9469633774676,72.0917805712055,1,162.038743948673
77.1114250506528,75.2065892290013,1,152.318014279654
71.854052843135,80.5499646651829,1,152.404017508318
67.1823498531036,97.0267815288277,1,164.209131381931
71.0877554662746,71.09840452408,1,142.186159990355
59.1426252976719,60.6769220005171,0,119.819547298189
60.1451784175758,82.0484592168362,0,142.193637634412
70.1513086005211,88.6759780217286,1,158.82728662225
67.479541022704,69.146821525977,0,136.626362548681
55.3424969992047,56.7404666468881,0,112.082963646093
60.7754376150904,69.7504567094377,0,130.525894324528
70.3960243310677,70.3074089123629,1,140.703433243431
74.938201830386,85.4194848029927,1,160.357686633379
51.7177083177095,48.6378886970368,0,100.355597014746
70.9147291188876,44.6861465885447,0,115.600875707432
76.7077921902302,69.7508550272029,1,146.458647217433
69.1892194849235,37.9984603985963,0,107.18767988352
82.6424108978748,73.1074373008833,0,155.749848198758
62.9661180700853,70.4170618207788,1,133.383179890864
69.5942182629438,63.1448218073204,0,132.739040070264
54.3383792384771,48.4111108413269,0,102.749490079804
72.4914816805149,75.038812401889,0,147.530294082404
66.5958401147052,63.5157017112017,0,130.111541825907
74.1719083874868,44.5376529035231,0,118.70956129101
66.7353321193084,82.7830696034717,0,149.51840172278
61.0970597645641,69.7381341084721,0,130.835193873036
53.9184007024058,67.451838611858,0,121.370239314264
46.7762770502941,59.4336250858763,0,106.20990213617
50.3278081846133,78.8269162084419,0,129.154724393055
70.2752681042856,81.784103387703,0,152.059371491989
74.8360411071784,62.9329580350879,1,137.768999142266
71.4433763626683,69.0629081426497,1,140.506284505318
57.9955937264007,55.2567113060484,0,113.252305032449
78.8523064734236,69.6333753755715,1,148.485681848995
78.8693504471822,50.0997614315182,0,128.9691118787
70.0068635919556,69.4210492141334,0,139.427912806089
63.0676261814858,69.2870641160411,0,132.354690297527
72.6083648048298,58.6691532063899,0,131.27751801122
75.0668695901395,59.8437550754127,1,134.910624665552
75.6430183759561,85.5446752160478,0,161.187693592004
70.6116275272412,70.01622277914,1,140.627850306381
68.9143538287492,73.9858363571887,1,142.900190185938
68.4530476361651,60.9347147241626,1,129.387762360328
79.5048417490319,82.8836918262076,1,162.388533575239
65.1230360257057,71.9344810714339,0,137.05751709714
60.7975811951467,75.2199129345873,0,136.017494129734
78.9797526110733,83.0071006834463,1,161.98685329452
66.4370486287882,82.491218944931,1,148.928267573719
80.3190009009805,77.2974693959907,1,157.616470296971
76.6430041774383,98.4898815280769,1,175.132885705515
79.6974657257245,63.3587105913738,1,143.056176317098
86.7562476300528,93.48279217742,1,180.239039807473
89.8824375544597,79.3916555013219,1,169.274093055782
60.1294165449717,55.1482807815097,0,115.277697326481
51.6996929804239,57.9806521104566,0,109.680345090881
80.0814162981647,48.683640224586,0,128.765056522751
61.3089563269012,49.8760333764458,0,111.184989703347
64.84801868553,54.2561719146623,0,119.104190600192
64.9978353423789,63.5449888969601,0,128.542824239339
67.2742205651475,72.1140121626712,0,139.388232727819
70.3838224915128,80.0356506279786,1,150.419473119491
70.6893424418336,78.4439285290276,1,149.133270970861
87.4017016280717,66.7988853240244,1,154.200586952096
83.0627663583569,79.3311078117177,1,162.393874170075
68.5506582785123,65.9916418756023,1,134.542300154115
85.6234731052483,55.4397922961823,0,141.063265401431
82.4215370817007,83.9196542502439,1,166.341191331945
84.612930181579,78.7666428636139,1,163.379573045193
60.141636186489,90.6288810248287,1,150.770517211318
79.2561447457313,24.8797238745726,0,104.135868620304
82.1748722427725,62.8371526018606,1,145.012024844633
77.3145017290101,70.2175231313096,0,147.53202486032
81.3399390507384,69.6691239005943,1,151.009062951333
91.8791800210679,62.009204428853,1,153.888384449921
72.2120355175962,96.3099553768464,1,168.521990894443
60.6097760928523,74.6790588923286,0,135.288834985181
78.3844291744083,62.8363298409481,0,141.220759015356
75.2919672047988,99.1921304691535,1,174.484097673952
59.1169147342645,100.56288832,1,159.679803054264
62.0441261875389,49.2902414819129,0,111.334367669452
79.6832400036728,65.4255852817186,1,145.108825285391
